accession	label	species	groups
MF598655.1	1	1335626	1_1335626
MF598613.1	1	1335626	1_1335626
KX108942.1	1	1335626	1_1335626
AY351680.1	1	694009	1_694009
KF514400.1	1	694009	1_694009
KF514412.1	1	694009	1_694009
KF530091.1	1	694003	1_694003
MF598616.1	1	1335626	1_1335626
KF923918.1	1	694003	1_694003
KT121580.1	1	1335626	1_1335626
KT006149.2	1	1335626	1_1335626
KP719932.1	1	1335626	1_1335626
HM034837.1	1	290028	1_290028
DQ415906.1	1	290028	1_290028
KT779556.1	1	290028	1_290028
JQ765570.1	1	277944	1_277944
MF598682.1	1	1335626	1_1335626
KY983588.1	1	694003	1_694003
KT266906.1	1	277944	1_277944
JQ765568.1	1	277944	1_277944
AY485278.1	1	694009	1_694009
MF598617.1	1	1335626	1_1335626
AY278489.2	1	694009	1_694009
KT368834.1	1	1335626	1_1335626
JF292907.1	1	694009	1_694009
KF186567.1	1	1335626	1_1335626
KF514413.1	1	694009	1_694009
MF598632.1	1	1335626	1_1335626
MF374985.2	1	694003	1_694003
MH013216.1	1	1335626	1_1335626
JF292910.1	1	694009	1_694009
KY967357.1	1	11137	1_11137
MG011343.1	1	1335626	1_1335626
JF292909.1	1	694009	1_694009
KY674943.1	1	290028	1_290028
MF598672.1	1	1335626	1_1335626
FJ882949.1	1	694009	1_694009
KT121572.1	1	1335626	1_1335626
KT368869.1	1	1335626	1_1335626
KX108941.1	1	1335626	1_1335626
MF598710.1	1	1335626	1_1335626
JF292915.1	1	694009	1_694009
KX154691.1	1	1335626	1_1335626
KT861628.1	1	1335626	1_1335626
KF530064.1	1	694003	1_694003
KX538967.1	1	694003	1_694003
KF530073.1	1	694003	1_694003
KX344031.1	1	694003	1_694003
JX503060.1	1	11137	1_11137
JX524171.1	1	277944	1_277944
KF514393.1	1	694009	1_694009
MF598693.1	1	1335626	1_1335626
KJ829365.1	1	1335626	1_1335626
KT368888.1	1	1335626	1_1335626
KF530090.1	1	694003	1_694003
FJ882954.1	1	694009	1_694009
MF598641.1	1	1335626	1_1335626
KT374053.1	1	1335626	1_1335626
MF598669.1	1	1335626	1_1335626
MF598596.1	1	1335626	1_1335626
KX108944.1	1	1335626	1_1335626
JQ765563.1	1	277944	1_277944
MF598621.1	1	1335626	1_1335626
EU371562.1	1	694009	1_694009
MG011352.2	1	1335626	1_1335626
MF598717.1	1	1335626	1_1335626
MG428699.1	1	277944	1_277944
KU710265.1	1	1335626	1_1335626
KU521535.1	1	277944	1_277944
KT121579.1	1	1335626	1_1335626
DQ445911.1	1	277944	1_277944
MF598618.1	1	1335626	1_1335626
KP209309.1	1	1335626	1_1335626
KF530094.1	1	694003	1_694003
KF186564.1	1	1335626	1_1335626
AY297028.1	1	694009	1_694009
KX154686.1	1	1335626	1_1335626
JF292913.1	1	694009	1_694009
AP006558.1	1	694009	1_694009
DQ415903.1	1	290028	1_290028
KY581696.1	1	1335626	1_1335626
KT026455.1	1	1335626	1_1335626
KU851864.1	1	1335626	1_1335626
KX154685.1	1	1335626	1_1335626
MH395139.1	1	1335626	1_1335626
AY559090.1	1	694009	1_694009
KF514389.1	1	694009	1_694009
MF598695.1	1	1335626	1_1335626
KU851863.1	1	1335626	1_1335626
KT368824.1	1	1335626	1_1335626
MF598715.1	1	1335626	1_1335626
MG923467.1	1	1335626	1_1335626
KT806053.1	1	1335626	1_1335626
HQ890531.1	1	694009	1_694009
KT368832.1	1	1335626	1_1335626
KP209307.1	1	1335626	1_1335626
KF530066.1	1	694003	1_694003
AY394996.1	1	694009	1_694009
KT368863.1	1	1335626	1_1335626
FJ882944.1	1	694009	1_694009
KF530061.1	1	694003	1_694003
AY595412.1	1	694009	1_694009
KY967359.1	1	694003	1_694003
MG923481.1	1	1335626	1_1335626
MF598651.1	1	1335626	1_1335626
FJ882930.1	1	694009	1_694009
KY621348.1	1	11137	1_11137
EU371560.1	1	694009	1_694009
AY395002.1	1	694009	1_694009
KT121576.1	1	1335626	1_1335626
AY559093.1	1	694009	1_694009
HQ890529.1	1	694009	1_694009
AY485277.1	1	694009	1_694009
MF598647.1	1	1335626	1_1335626
AY572034.1	1	694009	1_694009
KX179500.1	1	277944	1_277944
DQ415900.1	1	290028	1_290028
KF923923.1	1	694003	1_694003
MF598662.1	1	1335626	1_1335626
HQ890536.1	1	694009	1_694009
KF530106.1	1	277944	1_277944
MG011348.1	1	1335626	1_1335626
JX162087.1	1	694009	1_694009
KT806044.1	1	1335626	1_1335626
KF530083.1	1	694003	1_694003
AY394995.1	1	694009	1_694009
AY572035.1	1	694009	1_694009
KY684760.1	1	11137	1_11137
MG366881.1	1	1335626	1_1335626
KY581690.1	1	1335626	1_1335626
GU553363.1	1	694009	1_694009
AY559084.1	1	694009	1_694009
KY554972.1	1	694003	1_694003
MH371127.1	1	1335626	1_1335626
MG011353.2	1	1335626	1_1335626
MF598645.1	1	1335626	1_1335626
MG923475.1	1	1335626	1_1335626
MF598712.1	1	1335626	1_1335626
KF514420.1	1	694009	1_694009
KF923914.1	1	694003	1_694003
FJ882955.1	1	694009	1_694009
KX538969.1	1	694003	1_694003
MF598688.1	1	1335626	1_1335626
EU371561.1	1	694009	1_694009
KF923900.1	1	694003	1_694003
MF598675.1	1	1335626	1_1335626
KF530063.1	1	694003	1_694003
KF514416.1	1	694009	1_694009
KT374054.1	1	1335626	1_1335626
DQ415912.1	1	290028	1_290028
KX034097.1	1	1335626	1_1335626
AY304495.1	1	694009	1_694009
FJ882960.1	1	694009	1_694009
AY427439.1	1	694009	1_694009
MF598638.1	1	1335626	1_1335626
KT368846.1	1	1335626	1_1335626
JF292912.1	1	694009	1_694009
KT026454.1	1	1335626	1_1335626
MF598622.1	1	1335626	1_1335626
KJ614529.1	1	1335626	1_1335626
KF514391.1	1	694009	1_694009
MF598700.1	1	1335626	1_1335626
KT368842.1	1	1335626	1_1335626
KF530114.1	1	277944	1_277944
AY613950.1	1	694009	1_694009
MF598602.1	1	1335626	1_1335626
KF514433.1	1	11137	1_11137
MF598650.1	1	1335626	1_1335626
KR011264.1	1	1335626	1_1335626
KY996417.1	1	11137	1_11137
KT368860.1	1	1335626	1_1335626
AY310120.1	1	694009	1_694009
AY283796.1	1	694009	1_694009
AY394987.1	1	694009	1_694009
KY554969.1	1	277944	1_277944
KX154689.1	1	1335626	1_1335626
MF598690.1	1	1335626	1_1335626
KF530074.1	1	694003	1_694003
KF530095.1	1	694003	1_694003
KF530098.1	1	694003	1_694003
FJ882948.1	1	694009	1_694009
KF514418.1	1	694009	1_694009
AY686864.1	1	694009	1_694009
KF686340.1	1	290028	1_290028
AY559096.1	1	694009	1_694009
DQ415911.1	1	290028	1_290028
KT368880.1	1	1335626	1_1335626
KJ650295.1	1	1335626	1_1335626
HQ890539.1	1	694009	1_694009
HQ890534.1	1	694009	1_694009
AY394850.2	1	694009	1_694009
KF514404.1	1	694009	1_694009
KM027257.1	1	1335626	1_1335626
KT368828.1	1	1335626	1_1335626
FJ882932.1	1	694009	1_694009
FJ882934.1	1	694009	1_694009
AY345987.1	1	694009	1_694009
MF598664.1	1	1335626	1_1335626
KF530081.1	1	694003	1_694003
MG428702.1	1	277944	1_277944
MG923470.1	1	1335626	1_1335626
AY291451.1	1	694009	1_694009
AY362698.1	1	694009	1_694009
AY515512.1	1	694009	1_694009
KT368840.1	1	1335626	1_1335626
KP719929.1	1	1335626	1_1335626
FJ882929.1	1	694009	1_694009
MF598654.1	1	1335626	1_1335626
KF923899.1	1	694003	1_694003
AY508724.1	1	694009	1_694009
KF514403.1	1	694009	1_694009
KT156560.1	1	1335626	1_1335626
AY278741.1	1	694009	1_694009
MF598606.1	1	1335626	1_1335626
KY581693.1	1	1335626	1_1335626
MF314143.1	1	694003	1_694003
FJ882939.1	1	694009	1_694009
KX154694.1	1	1335626	1_1335626
KX034100.1	1	1335626	1_1335626
MG977445.1	1	694003	1_694003
KF514419.1	1	694009	1_694009
KF514423.1	1	694009	1_694009
MF598599.1	1	1335626	1_1335626
KJ477102.1	1	1335626	1_1335626
KF530068.1	1	694003	1_694003
MF598671.1	1	1335626	1_1335626
AY394994.1	1	694009	1_694009
KF961222.1	1	1335626	1_1335626
KF600612.1	1	1335626	1_1335626
FJ882935.1	1	694009	1_694009
MG923472.1	1	1335626	1_1335626
HQ890532.1	1	694009	1_694009
AY864805.1	1	694009	1_694009
KX538966.1	1	694003	1_694003
MF598686.1	1	1335626	1_1335626
KM027259.1	1	1335626	1_1335626
KF430201.1	1	290028	1_290028
KF600627.1	1	1335626	1_1335626
KY829118.1	1	277944	1_277944
AY291315.1	1	694009	1_694009
MF598722.1	1	1335626	1_1335626
KT368854.1	1	1335626	1_1335626
KF530096.1	1	694003	1_694003
KT121577.1	1	1335626	1_1335626
MF598683.1	1	1335626	1_1335626
KF514417.1	1	694009	1_694009
KY581691.1	1	1335626	1_1335626
KT381875.1	1	277944	1_277944
AY463060.1	1	694009	1_694009
MF598680.1	1	1335626	1_1335626
DQ339101.1	1	290028	1_290028
KU710264.1	1	1335626	1_1335626
KY688122.1	1	1335626	1_1335626
KT121574.1	1	1335626	1_1335626
KT368861.1	1	1335626	1_1335626
MF598657.1	1	1335626	1_1335626
KF530070.1	1	694003	1_694003
KP719933.1	1	1335626	1_1335626
KT368882.1	1	1335626	1_1335626
MG772808.1	1	277944	1_277944
KF923912.1	1	694003	1_694003
KF923913.1	1	694003	1_694003
KF530108.1	1	277944	1_277944
MF598609.1	1	1335626	1_1335626
JQ765571.1	1	277944	1_277944
DQ415901.1	1	290028	1_290028
JN129835.1	1	694003	1_694003
KT368866.1	1	1335626	1_1335626
MF598721.1	1	1335626	1_1335626
KJ156910.1	1	1335626	1_1335626
DQ415899.1	1	290028	1_290028
KF530113.1	1	277944	1_277944
DQ415896.1	1	290028	1_290028
MF598696.1	1	1335626	1_1335626
KY673149.1	1	1335626	1_1335626
KT779555.1	1	290028	1_290028
KF530080.1	1	694003	1_694003
FJ882962.1	1	694009	1_694009
MG011347.1	1	1335626	1_1335626
FJ882928.1	1	694009	1_694009
AY654624.1	1	694009	1_694009
KF530088.1	1	694003	1_694003
MF598668.1	1	1335626	1_1335626
KT368868.1	1	1335626	1_1335626
KY581689.1	1	1335626	1_1335626
AY394998.1	1	694009	1_694009
KT368847.1	1	1335626	1_1335626
AY357076.1	1	694009	1_694009
KF600632.1	1	1335626	1_1335626
MG428706.1	1	277944	1_277944
KF530107.1	1	277944	1_277944
MF598624.1	1	1335626	1_1335626
KF923909.1	1	694003	1_694003
KF514396.1	1	694009	1_694009
AY559094.1	1	694009	1_694009
KX034098.1	1	1335626	1_1335626
AP006561.1	1	694009	1_694009
KJ813439.1	1	1335626	1_1335626
KF514401.1	1	694009	1_694009
KX154693.1	1	1335626	1_1335626
MF598626.1	1	1335626	1_1335626
KT368826.1	1	1335626	1_1335626
KJ156869.1	1	1335626	1_1335626
AY772062.1	1	694009	1_694009
KT368871.1	1	1335626	1_1335626
MF598702.1	1	1335626	1_1335626
KY581700.1	1	1335626	1_1335626
JF292911.1	1	694009	1_694009
KF530112.1	1	277944	1_277944
AY686863.1	1	694009	1_694009
MG011362.1	1	1335626	1_1335626
FJ882943.1	1	694009	1_694009
JX163927.1	1	694009	1_694009
KY581688.1	1	1335626	1_1335626
HQ890540.1	1	694009	1_694009
KT368889.1	1	1335626	1_1335626
KT225476.2	1	1335626	1_1335626
KM210277.1	1	1335626	1_1335626
MF598598.1	1	1335626	1_1335626
KU131570.1	1	694003	1_694003
KY674919.1	1	11137	1_11137
KF514408.1	1	694009	1_694009
MF598681.1	1	1335626	1_1335626
KY369910.1	1	11137	1_11137
KT368884.1	1	1335626	1_1335626
KF514430.1	1	11137	1_11137
KT806046.1	1	1335626	1_1335626
AY559086.1	1	694009	1_694009
AY278488.2	1	694009	1_694009
KX538974.1	1	694003	1_694003
MF598604.1	1	1335626	1_1335626
MF598705.1	1	1335626	1_1335626
KF514421.1	1	694009	1_694009
KT368864.1	1	1335626	1_1335626
KJ156881.1	1	1335626	1_1335626
HQ890538.1	1	694009	1_694009
KU851862.1	1	1335626	1_1335626
KX108937.1	1	1335626	1_1335626
MF598719.1	1	1335626	1_1335626
MF598594.1	1	1335626	1_1335626
KY674920.1	1	694003	1_694003
KT368850.1	1	1335626	1_1335626
KP209310.1	1	1335626	1_1335626
AY559085.1	1	694009	1_694009
KY581686.1	1	1335626	1_1335626
AY282752.2	1	694009	1_694009
AY394992.1	1	694009	1_694009
JQ765573.1	1	277944	1_277944
MF598704.1	1	1335626	1_1335626
HQ890544.1	1	694009	1_694009
FJ882941.1	1	694009	1_694009
KT156561.1	1	1335626	1_1335626
KT368827.1	1	1335626	1_1335626
JF292908.1	1	694009	1_694009
KP209311.1	1	1335626	1_1335626
JF292904.1	1	694009	1_694009
KF923916.1	1	694003	1_694003
MF598615.1	1	1335626	1_1335626
AY304488.1	1	694009	1_694009
KU308549.1	1	1335626	1_1335626
FJ882956.1	1	694009	1_694009
KF530082.1	1	694003	1_694003
AY394986.1	1	694009	1_694009
KR011263.1	1	1335626	1_1335626
MF598605.1	1	1335626	1_1335626
AY338174.1	1	694009	1_694009
MF598714.1	1	1335626	1_1335626
KF530079.1	1	694003	1_694003
KT368852.1	1	1335626	1_1335626
DQ182595.1	1	694009	1_694009
AY545917.1	1	694009	1_694009
AY502932.1	1	694009	1_694009
KY688124.1	1	1335626	1_1335626
MG923474.1	1	1335626	1_1335626
MF598597.1	1	1335626	1_1335626
DQ415902.1	1	290028	1_290028
KP198610.1	1	694003	1_694003
MG011345.2	1	1335626	1_1335626
AY278490.3	1	694009	1_694009
KF530104.1	1	277944	1_277944
MF598637.1	1	1335626	1_1335626
FJ882952.1	1	694009	1_694009
KF600647.1	1	1335626	1_1335626
MG977451.1	1	694003	1_694003
KX154688.1	1	1335626	1_1335626
KM027260.1	1	1335626	1_1335626
KF530099.1	1	694003	1_694003
JQ765567.1	1	277944	1_277944
KT121581.1	1	1335626	1_1335626
AY613948.1	1	694009	1_694009
AY395001.1	1	694009	1_694009
MF598720.1	1	1335626	1_1335626
JX503061.1	1	11137	1_11137
DQ445912.1	1	277944	1_277944
KF923908.1	1	694003	1_694003
KF514410.1	1	694009	1_694009
KY554970.1	1	277944	1_277944
JQ765565.1	1	277944	1_277944
DQ415914.1	1	290028	1_290028
AY394993.1	1	694009	1_694009
KF923896.1	1	694003	1_694003
MF598661.1	1	1335626	1_1335626
KT374052.1	1	1335626	1_1335626
HQ890527.1	1	694009	1_694009
KX108939.1	1	1335626	1_1335626
MF598678.1	1	1335626	1_1335626
HQ890542.1	1	694009	1_694009
MG011357.2	1	1335626	1_1335626
KF514411.1	1	694009	1_694009
KT121575.1	1	1335626	1_1335626
MH454272.1	1	1335626	1_1335626
KP209308.1	1	1335626	1_1335626
KJ713299.1	1	1335626	1_1335626
MF598703.1	1	1335626	1_1335626
KY983585.1	1	694003	1_694003
AY502928.1	1	694009	1_694009
KT368873.1	1	1335626	1_1335626
KF923886.1	1	694003	1_694003
KY674921.1	1	290028	1_290028
KT368839.1	1	1335626	1_1335626
KF923907.1	1	694003	1_694003
KJ958218.1	1	694003	1_694003
MF598697.1	1	1335626	1_1335626
JF292921.1	1	694009	1_694009
MF598653.1	1	1335626	1_1335626
MF598658.1	1	1335626	1_1335626
KY369905.1	1	694003	1_694003
MG011341.1	1	1335626	1_1335626
KF923904.1	1	694003	1_694003
KY581692.1	1	1335626	1_1335626
KF923924.1	1	694003	1_694003
JF292916.1	1	694009	1_694009
FJ959407.1	1	694009	1_694009
KF530067.1	1	694003	1_694003
KF923919.1	1	694003	1_694003
KT368836.1	1	1335626	1_1335626
MF598652.1	1	1335626	1_1335626
KY581684.1	1	1335626	1_1335626
KT368856.1	1	1335626	1_1335626
KX108943.1	1	1335626	1_1335626
KF530084.1	1	694003	1_694003
KT368844.1	1	1335626	1_1335626
KT368837.1	1	1335626	1_1335626
KX538979.1	1	694003	1_694003
KF923910.1	1	694003	1_694003
AY545919.1	1	694009	1_694009
NC_004718.3	1	694009	1_694009
KF530069.1	1	694003	1_694003
KY674941.1	1	290028	1_290028
MG923477.1	1	1335626	1_1335626
HQ890535.1	1	694009	1_694009
MG923469.1	1	1335626	1_1335626
MF598643.1	1	1335626	1_1335626
JX104161.1	1	277944	1_277944
JF292922.1	1	694009	1_694009
KJ156944.1	1	1335626	1_1335626
KX538976.1	1	694003	1_694003
KF514405.1	1	694009	1_694009
KX108940.1	1	1335626	1_1335626
KY967361.1	1	694003	1_694003
KF600628.1	1	1335626	1_1335626
KF600651.1	1	1335626	1_1335626
KY369911.1	1	11137	1_11137
MF598679.1	1	1335626	1_1335626
MF598627.1	1	1335626	1_1335626
KF923889.1	1	694003	1_694003
KF530078.1	1	694003	1_694003
KT368855.1	1	1335626	1_1335626
AY559082.1	1	694009	1_694009
MF598600.1	1	1335626	1_1335626
KY688123.1	1	1335626	1_1335626
KX538970.1	1	694003	1_694003
KM210278.1	1	1335626	1_1335626
KU851859.1	1	1335626	1_1335626
JN854286.1	1	694009	1_694009
KF530105.1	1	277944	1_277944
KF686342.1	1	290028	1_290028
KY369906.1	1	694003	1_694003
AY585229.1	1	694003	1_694003
AY518894.1	1	277944	1_277944
KF514407.1	1	694009	1_694009
AY545915.1	1	694009	1_694009
MF598713.1	1	1335626	1_1335626
JF292918.1	1	694009	1_694009
KM027256.1	1	1335626	1_1335626
KP719927.1	1	1335626	1_1335626
MF598711.1	1	1335626	1_1335626
MF598620.1	1	1335626	1_1335626
AY279354.2	1	694009	1_694009
KY983586.1	1	277944	1_277944
KF514394.1	1	694009	1_694009
MF598676.1	1	1335626	1_1335626
KT026456.1	1	1335626	1_1335626
MG011340.1	1	1335626	1_1335626
AY502923.1	1	694009	1_694009
KY554975.1	1	694003	1_694003
AY278554.2	1	694009	1_694009
JX163923.1	1	694009	1_694009
MF598677.1	1	1335626	1_1335626
MG011354.2	1	1335626	1_1335626
KT368830.1	1	1335626	1_1335626
KT368862.1	1	1335626	1_1335626
KC164505.2	1	1335626	1_1335626
MG011350.1	1	1335626	1_1335626
AY394985.1	1	694009	1_694009
AY338175.1	1	694009	1_694009
MG977444.1	1	694003	1_694003
FJ882937.1	1	694009	1_694009
KP719930.1	1	1335626	1_1335626
FJ882950.1	1	694009	1_694009
MF542265.1	1	11137	1_11137
DQ415908.1	1	290028	1_290028
KF600634.1	1	1335626	1_1335626
AY394989.1	1	694009	1_694009
KT806047.1	1	1335626	1_1335626
FJ882940.1	1	694009	1_694009
KF530086.1	1	694003	1_694003
DQ415910.1	1	290028	1_290028
KT368870.1	1	1335626	1_1335626
KU242424.1	1	1335626	1_1335626
KF600645.1	1	1335626	1_1335626
KT806051.1	1	1335626	1_1335626
FJ882959.1	1	694009	1_694009
AY597011.2	1	290028	1_290028
MG428705.1	1	277944	1_277944
KJ650098.1	1	1335626	1_1335626
MF598648.1	1	1335626	1_1335626
FJ882942.1	1	694009	1_694009
HQ890533.1	1	694009	1_694009
KF186566.1	1	1335626	1_1335626
JF292917.1	1	694009	1_694009
FJ882958.1	1	694009	1_694009
KJ156934.1	1	1335626	1_1335626
KF530071.1	1	694003	1_694003
KY674917.1	1	694003	1_694003
KT368874.1	1	1335626	1_1335626
AY394983.1	1	694009	1_694009
KF186565.1	1	1335626	1_1335626
AY391777.1	1	694003	1_694003
KY369914.1	1	11137	1_11137
MF598640.1	1	1335626	1_1335626
AY502927.1	1	694009	1_694009
KX154690.1	1	1335626	1_1335626
FJ882933.1	1	694009	1_694009
FJ938067.1	1	694003	1_694003
MH432120.1	1	1335626	1_1335626
KF514392.1	1	694009	1_694009
KT368876.1	1	1335626	1_1335626
DQ415905.1	1	290028	1_290028
MF598649.1	1	1335626	1_1335626
JX163924.1	1	694009	1_694009
MG011356.1	1	1335626	1_1335626
KJ958219.1	1	694003	1_694003
KT374050.1	1	1335626	1_1335626
AY502930.1	1	694009	1_694009
KF530077.1	1	694003	1_694003
MF598674.1	1	1335626	1_1335626
AY394978.1	1	694009	1_694009
KY967358.1	1	694003	1_694003
MF374984.1	1	694003	1_694003
KX034094.1	1	1335626	1_1335626
KJ713296.1	1	1335626	1_1335626
AY395000.1	1	694009	1_694009
KF923890.1	1	694003	1_694003
KM027258.1	1	1335626	1_1335626
